timestamp (UTC),Swallow duration_time (4f506705-a7fb-4291-b93e-31b730553017)
2021-03-10 13:30:44.429,120.0
2021-03-10 16:56:26.505,120.0
2021-03-10 20:22:08.509,120.0
2021-03-10 23:47:50.349,120.0
2021-03-11 03:13:32.457,120.0
2021-03-11 06:39:14.521,120.0
2021-03-11 10:04:56.301,120.0
2021-03-11 13:30:38.268,120.0
2021-03-11 16:56:20.438,120.0
2021-03-11 20:22:02.418,120.0
2021-03-11 23:47:44.429,120.0
2021-03-12 03:13:26.372,120.0
2021-03-12 06:39:08.524,120.0
2021-03-12 10:04:50.312,120.0
2021-03-12 13:30:32.581,120.0
2021-03-12 16:56:14.523,120.0
2021-03-12 20:21:56.462,120.0
2021-03-12 23:47:38.289,120.0
2021-03-13 03:13:20.478,120.0
2021-03-13 06:39:02.448,120.0
2021-03-13 10:04:44.444,120.0
2021-03-13 13:30:26.336,120.0
2021-03-13 16:56:08.460,120.0
2021-03-13 20:21:50.465,120.0
2021-03-13 23:47:32.425,120.0
2021-03-14 03:13:14.502,120.0
2021-03-14 06:38:56.314,120.0
2021-03-14 10:04:38.490,120.0
2021-03-14 13:30:20.337,120.0
2021-03-14 16:56:02.391,120.0
2021-03-14 20:21:44.450,120.0
2021-03-14 23:47:26.306,120.0
2021-03-15 03:13:08.374,120.0
2021-03-15 06:38:50.426,120.0
2021-03-15 10:04:32.352,120.0
2021-03-15 13:30:14.456,120.0
2021-03-15 16:55:56.446,120.0
2021-03-15 20:21:38.273,120.0
2021-03-15 23:47:20.525,120.0
2021-03-16 03:13:02.340,120.0
2021-03-16 06:38:44.341,120.0
2021-03-16 10:04:26.542,120.0
2021-03-16 13:30:08.513,120.0
2021-03-16 16:55:50.518,120.0
2021-03-16 20:21:32.481,120.0
2021-03-16 23:47:14.480,120.0
2021-03-17 03:12:56.463,120.0
2021-03-17 06:38:38.242,120.0
2021-03-17 10:04:20.429,120.0
2021-03-17 13:30:02.448,120.0
2021-03-17 16:55:44.490,120.0
2021-03-17 21:11:21.768,120.0
2021-03-17 21:48:08.752,120.0
2021-03-17 23:50:18.351,120.0
2021-03-18 02:30:18.606,120.0
2021-03-18 05:10:18.580,120.0
2021-03-18 07:50:18.506,120.0
2021-03-18 10:30:18.735,120.0
2021-03-18 13:10:18.531,120.0
2021-03-18 15:50:18.598,120.0
2021-03-18 18:30:18.438,120.0
2021-03-18 21:10:18.542,120.0
2021-03-18 23:50:18.547,120.0
2021-03-19 02:30:18.531,120.0
2021-03-19 05:10:18.585,120.0
2021-03-19 07:50:18.449,120.0
2021-03-19 10:30:18.651,120.0
2021-03-19 13:10:18.521,120.0
2021-03-19 15:50:18.420,120.0
2021-03-19 18:30:18.602,120.0
2021-03-19 22:46:58.208,120.0
2021-03-19 23:09:25.440,120.0
2021-03-20 01:49:25.529,120.0
2021-03-20 04:29:25.444,120.0
2021-03-20 07:09:25.206,120.0
2021-03-20 09:49:25.203,120.0
2021-03-20 12:29:25.412,120.0
2021-03-20 15:09:25.304,120.0
2021-03-20 17:49:25.364,120.0
2021-03-20 20:29:25.314,120.0
2021-03-20 23:09:25.273,120.0
2021-03-21 01:49:25.367,120.0
2021-03-21 04:29:25.222,120.0
2021-03-21 07:09:25.323,120.0
2021-03-21 09:49:25.458,120.0
2021-03-21 12:29:25.249,120.0
2021-03-21 15:09:25.440,120.0
2021-03-21 17:49:25.488,120.0
2021-03-21 20:29:25.259,120.0
2021-03-21 23:09:25.316,120.0
2021-03-22 01:49:25.219,120.0
2021-03-22 04:29:25.465,120.0
2021-03-22 07:09:25.303,120.0
2021-03-22 09:49:25.244,120.0
2021-03-22 12:29:25.414,120.0
2021-03-22 15:09:25.246,120.0
2021-03-22 17:49:25.346,120.0
2021-03-22 20:29:25.552,120.0
2021-03-22 23:09:25.403,120.0
2021-03-23 01:49:25.389,120.0
2021-03-23 04:29:25.379,120.0
2021-03-23 07:09:25.298,120.0
2021-03-23 09:49:25.333,120.0
2021-03-23 12:29:25.354,120.0
2021-03-23 15:09:25.403,120.0
2021-03-23 17:49:25.292,120.0
2021-03-23 20:29:25.388,120.0
2021-03-23 23:09:25.253,120.0
2021-03-24 01:49:25.305,120.0
2021-03-24 04:29:25.249,120.0
2021-03-24 07:09:25.479,120.0
2021-03-24 09:49:25.446,120.0
2021-03-24 12:29:25.277,120.0
2021-03-24 14:36:18.574,120.0
2021-03-24 14:47:14.257,120.0
2021-03-24 17:27:14.345,120.0
2021-03-24 20:07:14.240,120.0
2021-03-24 22:47:14.206,120.0
2021-03-25 01:27:14.312,120.0
2021-03-25 04:07:14.298,120.0
2021-03-25 06:47:14.244,120.0
2021-03-25 09:27:14.337,120.0
2021-03-25 12:07:14.300,120.0
2021-03-25 14:47:14.176,120.0
2021-03-25 20:26:59.518,120.0
2021-03-25 20:33:14.357,120.0
2021-03-25 23:12:14.891,120.0
2021-03-26 01:52:14.783,120.0
2021-03-26 04:32:14.933,120.0
2021-03-26 07:12:14.924,120.0
2021-03-26 09:52:14.875,120.0
2021-03-26 12:32:14.823,120.0
2021-03-26 15:12:14.902,120.0
2021-03-26 17:52:14.903,120.0
2021-03-26 20:32:14.880,120.0
2021-03-26 23:12:14.863,120.0
2021-03-27 01:52:14.799,120.0
2021-03-27 04:32:14.747,120.0
2021-03-27 07:12:14.922,120.0
2021-03-27 09:52:14.944,120.0
2021-03-27 12:32:14.753,120.0
2021-03-27 18:30:34.795,120.0
2021-03-27 18:32:35.200,120.0
2021-03-27 18:56:13.120,120.0
2021-03-27 21:36:13.117,120.0
2021-03-28 00:16:13.130,120.0
2021-03-28 02:56:12.919,120.0
2021-03-28 05:36:13.108,120.0
2021-03-28 08:16:13.131,120.0
2021-03-28 10:56:12.956,120.0
2021-03-28 13:36:13.066,120.0
2021-03-28 16:16:13.075,120.0
2021-03-28 18:56:13.141,120.0
2021-03-28 21:36:12.932,120.0
2021-03-29 00:16:12.983,120.0
2021-03-29 02:56:13.132,120.0
2021-03-29 05:36:12.973,120.0
2021-03-29 08:16:12.995,120.0
2021-03-29 10:56:13.143,120.0
2021-03-29 13:36:12.911,120.0
2021-03-29 15:36:53.238,30.265898000000007
2021-03-29 17:47:47.840,120.0
2021-03-29 19:58:42.517,120.0
2021-03-29 22:09:37.032,120.0
2021-03-30 00:20:31.443,120.0
2021-03-30 02:31:26.196,120.0
2021-03-30 04:42:20.512,120.0
2021-03-30 06:53:15.159,120.0
2021-03-30 09:04:09.737,120.0
2021-03-30 11:15:04.181,120.0
2021-03-30 13:25:58.809,120.0
2021-03-30 15:36:53.213,120.0
2021-03-30 16:53:24.285,120.0
2021-03-30 18:24:16.488,120.0
2021-03-30 20:35:11.098,120.0
2021-03-30 22:46:05.480,120.0
2021-03-31 00:57:00.094,120.0
2021-03-31 03:07:54.509,120.0
2021-03-31 05:18:49.249,120.0
2021-03-31 07:29:43.570,120.0
2021-03-31 09:40:38.105,120.0
2021-03-31 11:51:32.740,120.0
2021-03-31 14:02:27.272,120.0
2021-03-31 16:13:21.778,120.0
2021-03-31 18:24:16.434,120.0
2021-03-31 20:35:10.979,120.0
2021-03-31 22:46:05.321,120.0
2021-04-01 00:56:59.953,120.0
2021-04-01 03:07:54.576,120.0
2021-04-01 05:18:48.929,120.0
2021-04-01 07:29:43.676,120.0
2021-04-01 09:40:38.277,120.0
2021-04-01 11:51:32.684,120.0
2021-04-01 14:02:27.137,120.0
2021-04-01 16:13:21.659,120.0
2021-04-01 18:24:16.253,120.0
2021-04-01 20:35:10.849,120.0
2021-04-01 22:46:05.396,120.0
2021-04-02 00:57:00.010,120.0
2021-04-02 03:07:54.349,120.0
2021-04-02 05:18:48.968,120.0
2021-04-02 07:29:43.588,120.0
2021-04-02 09:40:38.310,120.0
2021-04-02 11:51:32.788,120.0
2021-04-02 14:02:27.074,120.0
2021-04-02 16:13:21.700,120.0
2021-04-02 18:24:16.258,120.0
2021-04-02 20:35:10.801,120.0
2021-04-02 22:46:05.429,120.0
2021-04-03 00:56:59.782,120.0
2021-04-03 03:07:54.293,120.0
2021-04-03 05:18:48.864,120.0
2021-04-03 07:29:43.501,120.0
2021-04-03 09:40:37.997,120.0
2021-04-03 11:51:32.675,120.0
2021-04-03 14:02:27.063,120.0
2021-04-03 16:13:21.582,120.0
2021-04-03 18:24:16.062,120.0
2021-04-03 20:35:10.823,120.0
2021-04-03 22:46:05.227,120.0
2021-04-04 00:56:59.885,120.0
2021-04-04 03:07:54.416,120.0
2021-04-04 05:18:48.860,120.0
2021-04-04 07:29:43.569,120.0
2021-04-04 09:40:37.946,120.0
2021-04-04 11:51:32.570,120.0
2021-04-04 14:02:26.976,120.0
2021-04-04 16:13:21.482,120.0
2021-04-04 18:24:16.153,120.0
2021-04-04 20:35:10.709,120.0
2021-04-04 22:46:05.179,120.0
2021-04-05 00:56:59.789,120.0
2021-04-05 03:07:54.273,120.0
2021-04-05 05:18:48.847,120.0
2021-04-05 07:29:43.293,120.0
2021-04-05 09:40:37.959,120.0
2021-04-05 11:51:32.545,120.0
2021-04-05 14:02:27.200,120.0
2021-04-05 16:13:21.502,120.0
2021-04-05 18:24:15.979,120.0
2021-04-05 20:35:10.574,120.0
2021-04-05 22:46:05.064,120.0
2021-04-06 00:56:59.652,120.0
2021-04-06 03:07:54.181,120.0
2021-04-06 05:18:48.795,120.0
2021-04-06 07:29:43.194,120.0
2021-04-06 09:40:37.894,120.0
2021-04-06 11:51:32.346,120.0
2021-04-06 14:02:26.976,120.0
2021-04-06 16:13:21.498,120.0
2021-04-06 18:24:15.941,120.0
2021-04-06 20:35:10.432,120.0
2021-04-06 22:46:05.110,120.0
2021-04-07 00:56:59.523,120.0
2021-04-07 03:07:54.072,120.0
2021-04-07 05:18:48.608,120.0
2021-04-07 07:29:43.234,120.0
2021-04-07 09:40:37.681,120.0
2021-04-07 11:51:32.408,120.0
2021-04-07 14:02:26.877,120.0
2021-04-07 16:13:21.433,120.0
2021-04-07 18:24:15.927,120.0
2021-04-07 20:35:10.517,120.0
2021-04-07 22:46:05.043,120.0
2021-04-08 00:56:59.501,120.0
2021-04-08 03:07:54.221,120.0
2021-04-08 05:18:48.609,120.0
2021-04-08 07:29:43.273,120.0
2021-04-08 09:40:37.717,120.0
2021-04-08 11:51:32.342,120.0
2021-04-08 14:02:26.884,120.0
2021-04-08 16:13:21.352,120.0
2021-04-08 18:24:16.024,120.0
2021-04-08 20:35:10.353,120.0
2021-04-08 22:46:05.077,120.0
2021-04-09 00:56:59.663,120.0
2021-04-09 03:07:54.102,120.0
2021-04-09 05:18:48.559,120.0
2021-04-09 07:29:43.210,120.0
2021-04-09 09:40:37.693,120.0
2021-04-09 11:51:32.288,120.0
2021-04-09 14:02:26.761,120.0
2021-04-09 16:13:21.176,120.0
2021-04-09 18:24:15.776,120.0
2021-04-09 20:35:10.271,120.0
2021-04-09 22:46:05.041,120.0
2021-04-10 00:56:59.412,120.0
2021-04-10 03:07:54.017,120.0
2021-04-10 05:18:48.464,120.0
2021-04-10 07:29:43.164,120.0
2021-04-10 09:40:37.528,120.0
2021-04-10 11:51:32.062,120.0
2021-04-10 14:02:26.640,120.0
2021-04-10 16:13:21.085,120.0
2021-04-10 18:24:15.750,120.0
2021-04-10 20:35:10.272,120.0
2021-04-10 21:33:44.436,120.0
2021-04-10 23:16:35.985,120.0
2021-04-11 00:59:27.431,120.0
2021-04-11 02:42:18.890,120.0
2021-04-11 04:25:10.302,120.0
2021-04-11 06:08:01.616,120.0
2021-04-11 07:50:53.020,120.0
2021-04-11 09:33:44.492,120.0
2021-04-11 11:16:35.838,120.0
2021-04-11 12:59:27.329,120.0
2021-04-11 14:42:18.753,120.0
2021-04-11 16:25:10.219,120.0
2021-04-11 18:08:01.642,120.0
2021-04-11 19:50:53.033,120.0
2021-04-11 21:33:44.428,120.0
2021-04-11 23:16:36.046,120.0
2021-04-12 00:59:27.209,120.0
2021-04-12 02:42:18.784,120.0
2021-04-12 04:25:10.100,120.0
2021-04-12 06:08:01.414,120.0
2021-04-12 07:50:52.890,120.0
2021-04-12 09:33:44.432,120.0
2021-04-12 11:16:35.840,120.0
2021-04-12 12:59:27.146,120.0
2021-04-12 14:42:18.680,120.0
2021-04-12 16:25:10.130,120.0
2021-04-12 18:08:01.378,120.0
2021-04-12 19:50:53.068,120.0
2021-04-12 21:33:44.360,120.0
2021-04-12 23:16:35.761,120.0
2021-04-13 00:59:27.334,120.0
2021-04-13 02:42:18.631,120.0
2021-04-13 04:25:10.072,120.0
2021-04-13 06:08:01.325,120.0
2021-04-13 07:50:52.831,120.0
2021-04-13 09:33:44.354,120.0
2021-04-13 11:16:35.723,120.0
2021-04-13 12:59:27.138,120.0
2021-04-13 14:42:18.643,120.0
2021-04-13 16:25:10.010,120.0
2021-04-13 18:08:01.409,120.0
2021-04-13 19:50:52.921,120.0
2021-04-13 21:33:44.196,120.0
2021-04-13 23:16:35.792,120.0
2021-04-14 00:59:26.940,120.0
2021-04-14 02:42:18.443,120.0
2021-04-14 04:25:09.877,120.0
2021-04-14 06:08:01.414,120.0
2021-04-14 07:50:52.862,120.0
2021-04-14 09:33:44.155,120.0
2021-04-14 11:16:35.558,120.0
2021-04-14 12:59:27.093,120.0
2021-04-14 14:42:18.487,120.0
2021-04-14 16:25:09.852,120.0
2021-04-14 18:08:01.314,120.0
2021-04-14 19:50:52.744,120.0
2021-04-14 21:33:44.165,120.0
2021-04-14 23:16:35.478,120.0
2021-04-15 00:59:27.083,120.0
2021-04-15 02:42:18.398,120.0
2021-04-15 04:25:09.801,120.0
2021-04-15 06:08:01.326,120.0
2021-04-15 07:50:52.657,120.0
2021-04-15 09:33:44.091,120.0
2021-04-15 11:16:35.436,120.0
2021-04-15 12:59:26.961,120.0
2021-04-15 14:42:18.340,120.0
2021-04-15 16:16:13.371,120.0
2021-04-15 18:32:24.905,120.0
2021-04-15 20:48:36.471,120.0
2021-04-15 23:04:47.857,120.0
2021-04-16 01:20:59.134,120.0
2021-04-16 03:37:10.595,120.0
2021-04-16 05:53:22.168,120.0
2021-04-16 08:09:33.396,120.0
2021-04-16 10:25:45.005,120.0
2021-04-16 12:41:56.410,120.0
2021-04-16 14:58:07.841,120.0
2021-04-16 17:14:19.103,120.0
2021-04-16 19:30:30.607,120.0
2021-04-16 21:46:42.144,120.0
2021-04-17 00:02:53.461,120.0
2021-04-17 02:19:04.981,120.0
2021-04-17 04:35:16.202,120.0
2021-04-17 06:51:27.760,120.0
2021-04-17 09:07:38.975,120.0
2021-04-17 11:23:50.455,120.0
2021-04-17 13:40:01.924,120.0
2021-04-17 15:56:13.275,120.0
2021-04-17 18:12:24.732,120.0
2021-04-17 20:28:36.271,120.0
2021-04-17 22:44:47.714,120.0
2021-04-18 01:00:59.157,120.0
2021-04-18 03:17:10.369,120.0
2021-04-18 05:33:21.798,120.0
2021-04-18 07:49:33.403,120.0
2021-04-18 10:05:44.646,120.0
2021-04-18 12:21:56.250,120.0
2021-04-18 14:38:07.486,120.0
2021-04-18 16:54:19.086,120.0
2021-04-18 19:10:30.443,120.0
2021-04-18 21:26:41.839,120.0
2021-04-18 23:42:53.216,120.0
2021-04-19 01:59:04.606,120.0
2021-04-19 04:15:16.206,120.0
2021-04-19 06:31:27.558,120.0
2021-04-19 08:47:39.004,120.0
2021-04-19 11:03:50.293,120.0
2021-04-19 13:20:01.623,120.0
2021-04-19 15:36:13.209,120.0
2021-04-19 17:52:24.622,120.0
2021-04-19 20:08:35.969,120.0
2021-04-19 22:24:47.402,120.0
2021-04-20 00:40:58.773,120.0
2021-04-20 02:57:10.425,120.0
2021-04-20 05:13:21.718,120.0
2021-04-20 07:29:33.131,120.0
2021-04-20 09:45:44.456,120.0
2021-04-20 12:01:56.030,120.0
2021-04-20 14:18:07.364,120.0
2021-04-20 16:34:18.784,120.0
2021-04-20 18:50:30.272,120.0
2021-04-20 21:06:41.633,120.0
2021-04-20 23:22:52.997,120.0
2021-04-21 01:39:04.447,120.0
2021-04-21 03:55:15.886,120.0
2021-04-21 06:11:27.386,120.0
2021-04-21 08:27:38.698,120.0
2021-04-21 10:43:50.220,120.0
2021-04-21 13:00:01.460,120.0
2021-04-21 15:16:12.902,120.0
2021-04-21 17:32:24.448,120.0
2021-04-21 19:48:35.943,120.0
2021-04-21 22:04:47.169,120.0
2021-04-22 00:20:58.721,120.0
2021-04-22 02:37:10.024,120.0
2021-04-22 04:53:21.562,120.0
2021-04-22 07:09:32.899,120.0
2021-04-22 09:25:44.353,120.0
2021-04-22 11:41:55.832,120.0
2021-04-22 13:58:07.187,120.0
2021-04-22 16:14:18.549,120.0
2021-04-22 18:30:29.908,120.0
2021-04-22 20:46:41.372,120.0
2021-04-22 23:02:52.898,120.0
2021-04-23 01:19:04.266,120.0
2021-04-23 03:35:15.872,120.0
2021-04-23 05:51:27.190,120.0
2021-04-23 08:07:38.430,120.0
2021-04-23 10:23:50.033,120.0
2021-04-23 12:40:01.455,120.0
2021-04-23 14:56:12.878,120.0
2021-04-23 17:12:24.111,120.0
2021-04-23 19:28:35.670,120.0
2021-04-23 21:44:47.220,120.0
2021-04-24 00:00:58.422,120.0
2021-04-24 02:17:10.174,120.0
2021-04-24 04:33:21.260,120.0
2021-04-24 06:49:32.741,120.0
2021-04-24 09:05:44.118,120.0
2021-04-24 11:21:55.529,120.0
2021-04-24 13:38:06.910,120.0
2021-04-24 15:54:18.361,120.0
2021-04-24 18:10:29.849,120.0
2021-04-24 20:26:41.171,120.0
2021-04-24 22:42:52.708,120.0
2021-04-25 00:59:04.127,120.0
2021-04-25 03:15:15.413,120.0
2021-04-25 05:31:27.022,120.0
2021-04-25 07:47:38.446,120.0
2021-04-25 10:03:49.799,120.0
2021-04-25 12:20:01.151,120.0
2021-04-25 14:36:12.766,120.0
2021-04-25 16:52:23.929,120.0
2021-04-25 19:08:35.560,120.0
2021-04-25 21:24:46.978,120.0
2021-04-25 23:40:58.355,120.0
2021-04-26 01:57:09.772,120.0
2021-04-26 04:13:21.190,120.0
2021-04-26 06:29:32.535,120.0
2021-04-26 08:45:44.034,120.0
2021-04-26 11:01:55.421,120.0
2021-04-26 13:18:06.779,120.0
2021-04-26 15:34:18.360,120.0
2021-04-26 17:50:29.602,120.0
2021-04-26 20:06:41.057,120.0
2021-04-26 22:22:52.468,120.0
2021-04-27 00:39:03.821,120.0
2021-04-27 02:55:15.311,120.0
2021-04-27 05:11:26.849,120.0
2021-04-27 07:27:38.279,120.0
2021-04-27 09:43:49.582,120.0
2021-04-27 12:00:00.908,120.0
2021-04-27 14:16:12.597,120.0
2021-04-27 16:32:23.830,120.0
2021-04-27 18:48:35.369,120.0
2021-04-27 21:04:46.739,120.0
2021-04-27 23:20:58.154,120.0
2021-04-28 01:37:09.458,120.0
2021-04-28 03:53:20.988,120.0
2021-04-28 06:09:32.347,120.0
2021-04-28 08:25:43.680,120.0
2021-04-28 10:41:55.178,120.0
2021-04-28 12:58:06.622,120.0
2021-04-28 15:14:18.068,120.0
2021-04-28 17:30:29.426,120.0
2021-04-28 19:46:41.065,120.0
2021-04-28 22:02:52.380,120.0
2021-04-29 00:19:03.715,120.0
2021-04-29 02:35:15.170,120.0
2021-04-29 04:51:26.757,120.0
2021-04-29 07:07:38.039,120.0
2021-04-29 09:23:49.341,120.0
2021-04-29 11:40:00.844,120.0
2021-04-29 13:56:12.291,120.0
2021-04-29 16:12:23.661,120.0
2021-04-29 18:28:35.207,120.0
2021-04-29 20:44:46.432,120.0
2021-04-29 23:00:57.795,120.0
2021-04-30 01:17:09.336,120.0
2021-04-30 03:33:20.883,120.0
2021-04-30 05:49:32.173,120.0
2021-04-30 08:05:43.615,120.0
2021-04-30 10:21:55.191,120.0
2021-04-30 12:38:06.522,120.0
2021-04-30 14:54:17.849,120.0
2021-04-30 17:10:29.339,120.0
2021-04-30 19:26:40.605,120.0
2021-04-30 21:42:52.158,120.0
2021-04-30 23:59:03.470,120.0
2021-05-01 02:15:15.085,120.0
2021-05-01 04:31:26.465,120.0
2021-05-01 06:47:37.879,120.0
2021-05-01 09:03:49.255,120.0
2021-05-01 11:20:00.630,120.0
2021-05-01 13:36:12.004,120.0
2021-05-01 15:52:23.451,120.0
2021-05-01 18:08:34.986,120.0
2021-05-01 20:24:46.428,120.0
2021-05-01 22:40:57.787,120.0
2021-05-02 00:57:09.238,120.0
2021-05-02 03:13:20.649,120.0
2021-05-02 05:29:31.964,120.0
2021-05-02 07:45:43.560,120.0
2021-05-02 10:01:55.032,120.0
2021-05-02 12:18:06.406,120.0
2021-05-02 14:34:17.835,120.0
2021-05-02 16:50:29.113,120.0
2021-05-02 19:06:40.625,120.0
2021-05-02 21:22:52.071,120.0
2021-05-02 23:39:03.465,120.0
2021-05-03 01:55:14.870,120.0
2021-05-03 04:11:26.346,120.0
2021-05-03 06:27:37.563,120.0
2021-05-03 08:43:49.071,120.0
2021-05-03 11:00:00.488,120.0
2021-05-03 13:16:11.955,120.0
2021-05-03 15:32:23.381,120.0
2021-05-03 17:48:34.791,120.0
2021-05-03 20:04:46.196,120.0
2021-05-03 22:20:57.576,120.0
2021-05-04 00:37:09.001,120.0
2021-05-04 02:53:20.399,120.0
2021-05-04 05:09:31.984,120.0
2021-05-04 07:25:43.224,120.0
2021-05-04 09:41:54.623,120.0
2021-05-04 11:58:05.992,120.0
2021-05-04 14:14:17.466,120.0
2021-05-04 16:30:29.035,120.0
2021-05-04 18:46:40.248,120.0
2021-05-04 21:02:51.721,120.0
2021-05-04 23:19:03.307,120.0
2021-05-05 01:35:14.749,120.0
2021-05-05 03:51:26.093,120.0
2021-05-05 06:07:37.460,120.0
2021-05-05 08:23:48.879,120.0
2021-05-05 10:40:00.239,120.0
2021-05-05 12:56:11.735,120.0
2021-05-05 15:12:23.060,120.0
